(* Library references - regenerated by Export To Files; read-only, never imported *)
ifmR360-3, 1.1.1.0 (ifm electronic)
#Util -> Util, 3.5.11.0 (System)
#Standard -> Standard, 3.5.9.0 (System)
CR711S IOWrapper, 1.0.4.9 (ifm electronic)
#IoStandard -> IoStandard, 3.5.10.0 (System)
#3SLicense -> 3SLicense, 3.5.10.0 (3S - Smart Software Solutions GmbH)
#IoDrvJ1939 -> IoDrvJ1939, 3.5.11.0 (3S - Smart Software Solutions GmbH)
#CANbusDevice -> CANbusDevice, 3.5.10.0 (3S - Smart Software Solutions GmbH)
#3S CANopenStack -> 3S CANopenStack, 3.5.11.0 (3S - Smart Software Solutions GmbH)
#CAA CiA405 -> CAA CiA 405, 3.5.8.0 (CAA Technical Workgroup)
#IecSfc -> IecSfc, 3.4.2.0 (System)
#Analyzation -> Analyzation, 3.5.11.0 (System)
#System_VisuElems -> VisuElems, 3.5.11.0 (System)
#System_VisuElemMeter -> VisuElemMeter, 3.5.10.0 (System)
#System_VisuElemsSpecialControls -> VisuElemsSpecialControls, 3.5.11.0 (System)
#System_VisuElemsWinControls -> VisuElemsWinControls, 3.5.11.20 (System)
#System_VisuElemTextEditor -> VisuElemTextEditor, 3.5.11.0 (System)
#System_VisuElemTrace -> VisuElemTrace, 3.5.11.20 (System)
#System_VisuNativeControl -> VisuNativeControl, 3.5.11.0 (System)
#System_VisuElemsAlarm -> VisuElemsAlarm, 3.5.11.0 (System)
#System_VisuElemCamDisplayer -> VisuElemCamDisplayer, 3.5.10.0 (System)
#System_VisuElem3DPath -> VisuElem3DPath, 3.5.10.0 (System)
#System_VisuElemsDateTime -> VisuElemsDateTime, 3.5.11.0 (System)
#system_visuinputs -> visuinputs, 3.5.10.0 (system)
